"fileName","projection","EPSG","xmin","xmax","ymin","ymax","sourceURL","status"
"CHM_21E11SO.tif","NAD83(CSRS) / MTM zone 7",2949,226000,247000,5040000,5055000,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/21E/21E11SO/MHC_21E11SO.tif","downloaded"
"CHM_22N08NO.tif","NAD_1983_CSRS_MTM_6",NA,249000,253000,5704000,5708000,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/22N/22N08NO/MHC_22N08NO.tif","downloaded"
"CHM_21L10SO.tif","NAD_1983_CSRS_MTM_7",2949,266272,285806,5151029,5165315,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/21L/21L10SO/MHC_21L10SO.tif","downloaded"
"CHM_32I13SO.tif","NAD_1983_CSRS_MTM_8",2950,269366,283000,5623642,5637876,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/32I/32I13SO/MHC_32I13SO.tif","downloaded"
"CHM_32H12NE.tif","NAD_1983_CSRS_MTM_8",2950,286588,304951,5498437,5512669,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/32H/32H12NE/MHC_32H12NE.tif","downloaded"
"CHM_22J08SE.tif","NAD83(CSRS) / MTM zone 6",2948,393000,412000,5568000,5584000,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/22J/22J08SE/MHC_22J08SE.tif","downloaded"
"CHM_22E08SE.tif","NAD_1983_CSRS_MTM_7",2949,322803,341349,5456765,5471056,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/22E/22E08SE/MHC_22E08SE.tif","downloaded"
"CHM_32A05NO.tif","NAD83(CSRS) / MTM zone 8",2950,267000,287000,5359000,5374000,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/32A/32A05NO/MHC_32A05NO.tif","downloaded"
"CHM_32K02SO.tif","NAD83(CSRS) / MTM zone 9",NA,268805,280000,5540200,5543000,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/32K/32K02SO/MHC_32K02SO.tif","downloaded"
"CHM_21N10NO.tif","NAD_1983_CSRS_MTM_6",2948,192000,211229,5276812,5291342,"https://diffusion.mffp.gouv.qc.ca/Diffusion/DonneeGratuite/Foret/IMAGERIE/Produits_derives_LiDAR/21N/21N10NO/MHC_21N10NO.tif","downloaded"
